!SESSION 2022-09-07 00:01:16.507 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-09-07 00:07:39.996
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:07:46.935
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:07:46.945
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:07:46.976
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:07:46.987
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:07:46.990
!MESSAGE XSCT Command: [setws C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:07:46.993
!MESSAGE XSCT command with result: [setws C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:08:05.537
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:08:05.727
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:08:05.737
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:08:05.738
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY org.eclipse.tcf 4 0 2022-09-07 00:24:13.874
!MESSAGE TCF channel terminated
!STACK 0
java.net.SocketException: Connection reset
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:186)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:140)
	at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:290)
	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:351)
	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:107)
	at org.eclipse.tcf.core.ChannelTCP.get(ChannelTCP.java:186)
	at org.eclipse.tcf.core.StreamChannel.read(StreamChannel.java:85)
	at org.eclipse.tcf.core.AbstractChannel$1.run(AbstractChannel.java:329)
!SESSION 2022-09-07 00:51:46.608 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.core.resources 2 10035 2022-09-07 00:51:53.251
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.ui 4 4 2022-09-07 00:51:56.917
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:52:03.192
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:52:03.192
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:52:03.207
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:52:03.220
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:52:03.220
!MESSAGE XSCT Command: [setws C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:52:03.223
!MESSAGE XSCT command with result: [setws C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:52:22.690
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:52:23.083
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:52:23.084
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:52:23.104
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2022-09-07 00:55:41.217
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:56:06.256
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/luisr/AppData/Local/Temp/hwspec_All_Sensors_wrapper1921133066535900622/All_Sensors_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:56:08.310
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/luisr/AppData/Local/Temp/hwspec_All_Sensors_wrapper1921133066535900622/All_Sensors_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:56:08.328
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/luisr/AppData/Local/Temp/hwspec_All_Sensors_wrapper1921133066535900622/All_Sensors_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:56:08.332
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/luisr/AppData/Local/Temp/hwspec_All_Sensors_wrapper1921133066535900622/All_Sensors_wrapper.xsa], Result: [null, {"device": "7z020",
"version": "2.0 2.1 3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"cpu_cortexa9_v2_11": {"name": "cpu_cortexa9",
"version": "2.11",
"repo": "C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa9_v2_11",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_cortexa9_1": {"version": "5.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"cpu_cortexa9_v2_11": {"name": "cpu_cortexa9",
"version": "2.11",
"repo": "C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa9_v2_11",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ddr_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"ddrps_v1_2": {"name": "ddrps",
"version": "1.2",
"repo": "C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/ddrps_v1_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ethernet_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"emacps_v3_15": {"name": "emacps",
"version": "3.15",
"repo": "C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/emacps_v3_15",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_usb_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"usbps_v2_7": {"name": "usbps",
"version": "2.7",
"repo": "C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/usbps_v2_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_sd_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"sdps_v3_13": {"name": "sdps",
"version": "3.13",
"repo": "C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/sdps_v3_13",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_gpio_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"gpiops_v3_9": {"name": "gpiops",
"version": "3.9",
"repo": "C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/gpiops_v3_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ddrc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
},
},
"ps7_dev_cfg_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"devcfg_v3_7": {"name": "devcfg",
"version": "3.7",
"repo": "C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/devcfg_v3_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_xadc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"xadcps_v2_6": {"name": "xadcps",
"version": "2.6",
"repo": "C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/xadcps_v2_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ocmc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
},
},
"ps7_coresight_comp_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"coresightps_dcc_v1_8": {"name": "coresightps_dcc",
"version": "1.8",
"repo": "C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/coresightps_dcc_v1_8",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_gpv_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
},
},
"ps7_scuc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
},
},
"ps7_globaltimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
},
},
"ps7_intc_dist_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
},
},
"ps7_l2cachec_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
},
},
"ps7_dma_s": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"dmaps_v2_8": {"name": "dmaps",
"version": "2.8",
"repo": "C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_8",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_iop_bus_config_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
},
},
"ps7_ram_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
},
},
"ps7_ram_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
},
},
"ps7_scugic_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"scugic_v4_6": {"name": "scugic",
"version": "4.6",
"repo": "C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/scugic_v4_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scutimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"scutimer_v2_3": {"name": "scutimer",
"version": "2.3",
"repo": "C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/scutimer_v2_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scuwdt_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"scuwdt_v2_4": {"name": "scuwdt",
"version": "2.4",
"repo": "C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/scuwdt_v2_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_slcr_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
},
},
"ps7_dma_ns": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"dmaps_v2_8": {"name": "dmaps",
"version": "2.8",
"repo": "C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_8",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_afi_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
},
},
"ps7_afi_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
},
},
"ps7_afi_2": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
},
},
"ps7_afi_3": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
